error java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
2025-06-27 11:39:03.138 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  java_vm_ext.cc:591] JNI DETECTED ERROR IN APPLICATION: JNI NewGlobalRef called with pending exception java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
                                                                                                    java_vm_ext.cc:591] (Throwable with no stack trace)
                                                                                                    java_vm_ext.cc:591]
                                                                                                    java_vm_ext.cc:591]     in call to NewGlobalRef
                                                                                                    java_vm_ext.cc:591]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691] Runtime aborting...
                                                                                                    runtime.cc:691] Dumping all threads without mutator lock held
                                                                                                    runtime.cc:691] All threads:
                                                                                                    runtime.cc:691] DALVIK THREADS (19):
                                                                                                    runtime.cc:691] "main" prio=10 tid=1 Runnable
                                                                                                    runtime.cc:691]   | group="" sCount=0 ucsCount=0 flags=0 obj=0x72341d58 self=0xb40000781f81b6f0
                                                                                                    runtime.cc:691]   | sysTid=16046 nice=-10 cgrp=top-app sched=0/0 handle=0x7a193d54f8
                                                                                                    runtime.cc:691]   | state=R schedstat=( 228787458 172673864 255 ) utm=16 stm=6 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7fca8d3000-0x7fca8d5000 stackSize=8188KB
                                                                                                    runtime.cc:691]   | held mutexes= "abort lock" "mutator lock"(shared held)
                                                                                                    runtime.cc:691]   native: #116 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #117 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #118 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #119 pc 001fbe08  /system/framework/framework.jar (android.os.Looper.loopOnce)
                                                                                                    runtime.cc:691]   native: #120 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #121 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #122 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #123 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #124 pc 001fc57c  /system/framework/framework.jar (android.os.Looper.loop)
                                                                                                    runtime.cc:691]   native: #125 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #126 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #127 pc 0050a2f8  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+1648) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #128 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #129 pc 001c3970  /system/framework/framework.jar (android.app.ActivityThread.main)
                                                                                                    runtime.cc:691]   native: #130 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #131 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #132 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #133 pc 00360880  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #134 pc 0026a904  /apex/com.android.art/lib64/libart.so (_jobject* art::InvokeMethod<8>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #135 pc 0026a5e8  /apex/com.android.art/lib64/libart.so (art::Method_invoke +32) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #136 pc 00377030  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #137 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #138 pc 004906b4  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+1248) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #139 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #140 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #141 pc 0050cd00  /system/framework/framework.jar (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #142 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #143 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #144 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.nativeLoad(Native method)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.nativeLoad(Runtime.java:1126)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.loadLibrary0(Runtime.java:1080)
                                                                                                    runtime.cc:691]   - locked <0x0e6ca767> (a java.lang.Runtime)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.loadLibrary0(Runtime.java:1003)
                                                                                                    runtime.cc:691]   at java.lang.System.loadLibrary(System.java:1661)
                                                                                                    runtime.cc:691]   at com.facebook.soloader.nativeloader.SystemDelegate.loadLibrary(SystemDelegate.java:24)
                                                                                                    runtime.cc:691]   at com.facebook.soloader.nativeloader.NativeLoader.loadLibrary(NativeLoader.java:52)
                                                                                                    runtime.cc:691]   at com.facebook.soloader.nativeloader.NativeLoader.loadLibrary(NativeLoader.java:30)
                                                                                                    runtime.cc:691]   at org.pytorch.executorch.Module.<clinit>(Module.java:36)
                                                                                                    runtime.cc:691]   at com.example.cifartenonandroid.MainActivity.onCreate(MainActivity.kt:344)
                                                                                                    runtime.cc:691]   at android.app.Activity.performCreate(Activity.java:8595)
                                                                                                    runtime.cc:691]   at android.app.Activity.performCreate(Activity.java:8573)
                                                                                                    runtime.cc:691]   at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1456)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3764)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3922)
                                                                                                    runtime.cc:691]   at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
                                                                                                    runtime.cc:691]   at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:139)
                                                                                                    runtime.cc:691]   at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:96)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2443)
                                                                                                    runtime.cc:691]   at android.os.Handler.dispatchMessage(Handler.java:106)
                                                                                                    runtime.cc:691]   at android.os.Looper.loopOnce(Looper.java:205)
                                                                                                    runtime.cc:691]   at android.os.Looper.loop(Looper.java:294)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread.main(ActivityThread.java:8177)
                                                                                                    runtime.cc:691]   at java.lang.reflect.Method.invoke(Native method)
                                                                                                    runtime.cc:691]   at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:552)
                                                                                                    runtime.cc:691]   at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:971)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "ReferenceQueueDaemon" prio=5 tid=9 Waiting
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12e0aa30 self=0xb40000781f83ff00
                                                                                                    runtime.cc:691]   | sysTid=16057 nice=4 cgrp=top-app sched=0/0 handle=0x76eeb67cb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 148417 2371125 1 ) utm=0 stm=0 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76eea64000-0x76eea66000 stackSize=1039KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 00062e1c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 0022cfac  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #02 pc 002baf6c  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait+4808) (BuildId: b10f5696fea1b32039b162aef3850ed3)
